"id"	"nkid"	"name"	"n1"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n9"
"319"	"011"	"Растениевъдство"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"320"	"0111"	"Отглеждане на зърнени, клубеноплодни, технически и"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"321"	"0112"	"Отглеждане на зеленчуци, дини и пъпеши и други спе"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"322"	"0113"	"Отглеждане на лозови, овощни и други трайни насажд"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"323"	"012"	"Животновъдство"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"324"	"0121"	"Отглеждане на едър рогат добитък"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"325"	"0122"	"Отглеждане на дребен рогат добитък, коне, магарета"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"326"	"0123"	"Отглеждане на свине"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"327"	"0124"	"Отглеждане на домашни птици"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"328"	"0125"	"Отглеждане на други животни"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"329"	"013"	"Комбинирано растениевъдно-животновъдно стопанство"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"330"	"0130"	"Комбинирано растениевъдно-животновъдно стопанство"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"331"	"014"	"Селскостопански услуги, без лечебната ветеринарна"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"332"	"0141"	"Растениевъдни услуги; озеленяване"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"333"	"0142"	"Животновъдни услуги, без лечебната ветеринарна дей"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"334"	"015"	"Лов и развъждане на дивеч и свързани с тях услуги"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"335"	"0150"	"Лов и развъждане на дивеч и свързани с тях услуги"	"240"	"175"	"165"	"150"	"150"	"150"	"165"	"165"	"150"
"336"	"020"	"Горско стопанство, дърводобив и свързани с тях усл"	"210"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"337"	"0201"	"Горско стопанство и дърводобив"	"210"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"338"	"0202"	"Услуги, свързани с горското стопанство и дърводоби"	"210"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"339"	"050"	"Рибно стопанство и свързани с него услуги"	"210"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
